OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 35299 components and 136055 component-terminals.
                  0.10    0.00    6.69 ^ repeater3596/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.16    6.85 ^ repeater3596/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net3866 (net)
                  0.13    0.00    6.85 ^ repeater3595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    7.01 ^ repeater3595/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net3865 (net)
                  0.10    0.00    7.01 ^ _16675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25    7.26   clock uncertainty
                         -0.47    6.79   clock reconvergence pessimism
                          0.33    7.12   library removal time
                                  7.12   data required time
-----------------------------------------------------------------------------
                                  7.12   data required time
                                 -7.82   data arrival time
-----------------------------------------------------------------------------
                                  0.70   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16674_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.11    0.13 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.13 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.26 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.26 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    0.40 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00    0.40 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.53 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.53 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    0.66 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00    0.66 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    0.79 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.79 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    0.93 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00    0.93 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.07 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.07 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.19 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.19 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    1.33 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.33 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.46 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.46 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    1.60 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.60 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.74 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.10    0.00    1.74 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    1.87 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    1.87 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.00 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.00 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    2.14 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.12    0.00    2.14 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.27 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.27 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.40 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.40 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.15    2.54 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.54 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.11    2.65 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.65 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    2.78 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00    2.78 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    2.92 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    2.92 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.05 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.05 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    3.19 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.19 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    3.32 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.32 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.45 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.45 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    3.59 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    3.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    3.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    3.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    3.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    3.99 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    3.99 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    4.12 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.12 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    4.29 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.29 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.14    4.44 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.44 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12    4.56 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.11    0.00    4.56 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    4.69 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    4.69 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.11    4.80 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.11    0.00    4.80 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    4.94 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    4.94 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.10    5.05 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3853 (net)
                  0.09    0.00    5.05 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.18 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3852 (net)
                  0.11    0.00    5.18 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    5.31 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_game.board_clk (net)
                  0.04    0.00    5.31 ^ clkbuf_2_3_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    5.43 ^ clkbuf_2_3_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_1_game.board_clk (net)
                  0.04    0.00    5.43 ^ repeater3625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    5.55 ^ repeater3625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3895 (net)
                  0.10    0.00    5.55 ^ repeater3624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.68 ^ repeater3624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3894 (net)
                  0.10    0.00    5.68 ^ repeater3623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13    5.81 ^ repeater3623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3893 (net)
                  0.10    0.00    5.81 ^ repeater3622/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    5.99 ^ repeater3622/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3892 (net)
                  0.15    0.00    5.99 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.09    0.36    6.35 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.09    0.00    6.35 v hold35/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.24    6.59 v hold35/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net3948 (net)
                  0.04    0.00    6.59 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.03    0.12    6.71 v _12312_/X (sky130_fd_sc_hd__buf_2)
     2    0.01                           _04426_ (net)
                  0.03    0.00    6.71 v hold33/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.05    0.52    7.23 v hold33/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           net3947 (net)
                  0.05    0.00    7.23 v hold34/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    7.41 v hold34/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net3946 (net)
                  0.09    0.00    7.41 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.18    7.58 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    7.58 v _12374_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    7.77 v _12374_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _04441_ (net)
                  0.08    0.00    7.77 v _12379_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    7.83 ^ _12379_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00305_ (net)
                  0.04    0.00    7.83 ^ _16674_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  7.83   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    0.14 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.29 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.29 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.44 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00    0.44 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    0.58 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.58 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.73 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00    0.73 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.88 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.88 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    1.03 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00    1.03 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.18 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.10    0.00    1.18 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.32 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.32 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.47 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.47 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.62 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.62 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.77 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.77 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.92 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.10    0.00    1.92 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.06 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.06 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.21 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.21 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.37 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.12    0.00    2.37 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
