OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 176846 components and 708841 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_adr_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[INFO]: Setting signal min routing layer to: met1 and clock min routing layer to met1. 
[INFO]: Setting signal max routing layer to: met4 and clock max routing layer to met4. 
-congestion_iterations 70 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met4
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[WARNING GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 0.6150
[INFO GRT-0019] Found 52 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 17
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 6992

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     655220        267120          59.23%
met2       Vertical       491415        326700          33.52%
met3       Horizontal     327610        228600          30.22%
met4       Vertical       229327        131040          42.86%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 59034
[INFO GRT-0198] Via related Steiner nodes: 1980
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 69115
[INFO GRT-0112] Final usage 3D: 302605

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            267120         43064           16.12%             0 /  0 /  0
met2            326700         44522           13.63%             0 /  0 /  0
met3            228600          5344            2.34%             0 /  0 /  0
met4            131040          2330            1.78%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           953460         95260            9.99%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 915726 um
[INFO GRT-0014] Routed nets: 11725
[INFO]: Setting RC values...
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16768_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.04    0.04 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.40 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.40 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    0.60 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.60 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    0.79 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.79 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.98 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    0.98 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    1.18 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.18 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    1.37 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.37 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    1.56 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.56 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    1.76 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.76 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    1.92 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    1.92 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.12    2.04 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.04 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    2.22 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.23 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.18    2.41 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.41 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    2.61 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.61 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.80 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.80 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    3.00 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.00 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    3.19 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.19 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14    3.33 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.33 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    3.45 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.45 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    3.57 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.57 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    3.73 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.15    0.00    3.73 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.17    3.91 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_2_0_0_game.board_clk (net)
                  0.06    0.00    3.91 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.12    4.03 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    4.03 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.17    4.20 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.16    0.00    4.21 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    4.40 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.16    0.00    4.40 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    4.60 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.17    0.00    4.60 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    4.79 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.12    0.00    4.79 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    4.96 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2815 (net)
                  0.11    0.00    4.96 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.31    5.27 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.04    0.00    5.27 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.17    5.44 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     6    0.04                           net2464 (net)
                  0.09    0.00    5.44 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.13    5.56 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    5.56 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.14    5.70 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2352 (net)
                  0.09    0.00    5.70 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.16    5.86 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2351 (net)
                  0.08    0.00    5.86 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    6.02 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2350 (net)
                  0.09    0.00    6.02 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    6.20 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           net2349 (net)
                  0.11    0.00    6.20 v _12478_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    6.38 v _12478_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04508_ (net)
                  0.09    0.00    6.38 v _12503_/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.19    6.57 v _12503_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04513_ (net)
                  0.09    0.00    6.57 v _12506_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    6.63 ^ _12506_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00323_ (net)
                  0.04    0.00    6.63 ^ _16768_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.63   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.05    0.05 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.05 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.23 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.23 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.44 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
