OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                          0.25    4.64   clock uncertainty
                         -0.39    4.25   clock reconvergence pessimism
                          0.66    4.91   library removal time
                                  4.91   data required time
-----------------------------------------------------------------------------
                                  4.91   data required time
                                 -6.15   data arrival time
-----------------------------------------------------------------------------
                                  1.25   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16548_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.22    0.14    0.14 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.22    0.00    0.14 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.39    0.54 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.29    0.00    0.54 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.38    0.92 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.23    0.00    0.92 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.40    1.33 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.29    0.00    1.33 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.42    1.75 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.29    0.00    1.76 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.37    2.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.21    0.00    2.13 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.16    0.40    2.53 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.16    0.00    2.53 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.32    2.85 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.21    0.00    2.85 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.24    3.09 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.13    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.31    3.40 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.22    0.00    3.40 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.32    3.72 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.11    0.00    3.73 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.14    0.29    4.01 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.14    0.00    4.01 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.20    0.77    4.78 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.20    0.00    4.78 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.35    5.13 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.11    0.00    5.14 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.29    5.42 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.17    0.00    5.42 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.30    5.73 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.15    0.00    5.73 v _15993_/A (sky130_fd_sc_hd__buf_4)
                  0.14    0.35    6.08 v _15993_/X (sky130_fd_sc_hd__buf_4)
    10    0.05                           _08113_ (net)
                  0.14    0.00    6.08 v _15998_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.09    6.17 ^ _15998_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00305_ (net)
                  0.06    0.00    6.17 ^ _16548_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.17   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.22    0.16    0.16 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.22    0.00    0.16 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.43    0.59 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.29    0.00    0.60 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.42    1.02 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.23    0.00    1.02 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.45    1.47 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.29    0.00    1.47 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.47    1.94 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.29    0.00    1.94 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.41    2.35 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.21    0.00    2.35 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.16    0.44    2.80 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.16    0.00    2.80 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.35    3.15 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.21    0.00    3.15 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.26    3.42 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.13    0.00    3.42 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.35    3.76 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.22    0.00    3.77 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.35    4.12 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.11    0.00    4.12 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.28    4.40 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_2_2__leaf_game.board_clk (net)
                  0.09    0.00    4.40 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    4.65   clock uncertainty
                         -0.39    4.26   clock reconvergence pessimism
                          0.66    4.92   library removal time
                                  4.92   data required time
-----------------------------------------------------------------------------
                                  4.92   data required time
                                 -6.17   data arrival time
-----------------------------------------------------------------------------
                                  1.26   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16566_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.22    0.14    0.14 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.22    0.00    0.14 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.39    0.54 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.29    0.00    0.54 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.38    0.92 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.23    0.00    0.92 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.40    1.33 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.29    0.00    1.33 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.42    1.75 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.29    0.00    1.76 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.37    2.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.21    0.00    2.13 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.16    0.40    2.53 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.16    0.00    2.53 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.32    2.85 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.21    0.00    2.85 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.24    3.09 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.13    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.31    3.40 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.22    0.00    3.40 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.32    3.72 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.11    0.00    3.73 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.14    0.29    4.01 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.14    0.00    4.01 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.20    0.77    4.78 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.20    0.00    4.78 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.35    5.13 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.11    0.00    5.14 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.29    5.42 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.17    0.00    5.42 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.30    5.73 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.15    0.00    5.73 v _16017_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.35    6.08 v _16017_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _08117_ (net)
                  0.15    0.00    6.08 v _16020_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.10    6.17 ^ _16020_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00323_ (net)
                  0.06    0.00    6.17 ^ _16566_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.17   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.22    0.16    0.16 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.22    0.00    0.16 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.43    0.59 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.29    0.00    0.60 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.42    1.02 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.23    0.00    1.02 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.45    1.47 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.29    0.00    1.47 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.29    0.47    1.94 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.29    0.00    1.94 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.41    2.35 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.21    0.00    2.35 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.16    0.44    2.80 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.16    0.00    2.80 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.21    0.35    3.15 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.21    0.00    3.15 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.13    0.26    3.42 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.13    0.00    3.42 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.35    3.76 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.22    0.00    3.77 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.35    4.12 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.11    0.00    4.12 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.28    4.40 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_2_2__leaf_game.board_clk (net)
                  0.09    0.00    4.40 ^ _16566_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    4.65   clock uncertainty
                         -0.39    4.26   clock reconvergence pessimism
                          0.66    4.92   library removal time
                                  4.92   data required time
-----------------------------------------------------------------------------
                                  4.92   data required time
                                 -6.17   data arrival time
-----------------------------------------------------------------------------
                                  1.26   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16567_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min
Corner: ss
